timestamps,TP9,AF7,AF8,TP10,Right AUX
1737563368.589,-20.020,-24.414,-16.602,145.508,0.000
1737563368.593,4.883,-20.020,-32.227,36.133,0.000
1737563368.597,-22.949,-27.344,-18.066,-25.879,0.000
1737563368.601,-34.180,-39.551,4.395,-21.973,0.000
1737563368.605,-20.996,-37.598,12.695,75.684,0.000
1737563368.609,-33.203,-32.227,9.766,93.262,0.000
1737563368.613,-5.371,-28.809,-17.578,5.371,0.000
1737563368.617,-83.984,-30.762,-27.344,-23.926,0.000
1737563368.621,-84.961,-39.062,-4.395,4.883,0.000
1737563368.624,16.113,-44.922,-3.418,0.000,0.000
1737563368.628,-6.348,-31.250,-4.883,51.758,0.000
1737563368.632,-122.070,-20.020,-14.160,37.598,0.000
1737563368.636,-138.672,-24.902,-28.809,-60.059,0.000
1737563368.640,-21.973,-26.855,-7.324,18.555,0.000
1737563368.644,-9.766,-30.273,-2.930,4.883,0.000
1737563368.648,-92.285,-32.227,-17.090,-46.875,0.000
1737563368.652,-95.215,-20.996,-37.109,-28.809,0.000
1737563368.656,-52.246,-19.043,-45.410,-125.977,0.000
1737563368.660,-48.340,-26.855,-26.855,-96.191,0.000
1737563368.663,-43.945,-34.668,-11.719,9.277,0.000
1737563368.667,-100.586,-41.016,-14.160,15.625,0.000
1737563368.671,-96.680,-41.504,-25.879,-11.719,0.000
1737563368.675,-85.938,-37.598,-38.574,-105.469,0.000
1737563368.679,-143.066,-32.227,-46.875,-95.703,0.000
1737563368.683,0.000,-24.902,-51.270,-54.688,0.000
1737563368.687,0.000,-36.621,-25.879,-60.059,0.000
1737563368.691,0.000,-41.016,-4.395,-54.199,0.000
1737563368.695,0.000,-37.598,-11.230,-81.543,0.000
1737563368.699,0.000,-38.086,-12.695,-60.059,0.000
1737563368.703,0.000,-36.133,-27.344,-125.977,0.000
1737563368.706,0.000,-34.668,-24.902,-101.562,0.000
1737563368.710,0.000,-33.691,-14.648,-76.660,0.000
1737563368.714,0.000,-31.738,-13.672,-114.258,0.000
1737563368.718,0.000,-39.062,-6.348,-140.137,0.000
1737563368.722,0.000,-40.039,-17.578,-188.477,0.000
1737563368.726,0.000,-26.855,-25.879,-93.750,0.000
1737563368.730,-204.102,-27.832,-25.391,-111.328,0.000
1737563368.734,-164.062,-28.320,-32.715,-270.996,0.000
1737563368.738,-90.820,-29.785,-23.926,-146.973,0.000
1737563368.742,-12.207,-28.809,-19.043,-49.805,0.000
1737563368.746,13.672,-16.602,-0.977,-18.555,0.000
1737563368.749,-100.586,-22.949,12.695,-41.504,0.000
1737563368.753,-156.738,-31.738,-11.719,-65.918,0.000
1737563368.757,-106.445,-31.738,-21.484,-73.242,0.000
1737563368.761,-86.914,-35.156,2.930,-107.910,0.000
1737563368.765,-111.816,-36.621,3.906,-49.316,0.000
1737563368.769,-89.355,-31.738,-31.738,-89.355,0.000
1737563368.773,-63.477,-35.645,-25.391,-130.859,0.000
1737563368.777,60.059,-33.203,-2.930,-55.176,0.000
1737563368.781,-52.734,-31.250,-0.488,0.000,0.000
1737563368.785,-115.723,-37.109,-1.953,48.340,0.000
1737563368.788,-41.992,-34.180,-5.371,49.316,0.000
1737563368.792,-63.965,-24.902,-3.906,-47.852,0.000
1737563368.796,-85.449,-4.883,-13.184,-143.066,0.000
1737563368.800,-92.773,5.371,-15.137,-104.980,0.000
1737563368.804,-8.301,0.000,-19.531,-19.531,0.000
1737563368.808,-19.531,9.277,-33.691,-70.312,0.000
1737563368.812,-179.688,17.578,-45.410,-182.129,0.000
1737563368.816,-130.859,25.391,-52.734,-209.961,0.000
1737563368.820,-111.816,31.250,-40.527,-153.809,0.000
1737563368.824,-152.344,26.855,-28.809,-73.730,0.000
1737563368.828,-136.230,33.203,-21.973,-104.004,0.000
1737563368.831,-111.816,40.527,-31.250,-168.945,0.000
1737563368.835,-158.691,47.363,-32.227,-191.406,0.000
1737563368.839,-156.738,60.059,-32.715,-185.059,0.000
1737563368.843,-94.238,68.359,-56.641,-147.949,0.000
1737563368.847,-234.863,58.105,-57.617,-235.840,0.000
1737563368.851,-246.582,41.016,-34.668,-352.051,0.000
1737563368.855,-206.543,39.551,9.277,-318.848,0.000
1737563368.859,-272.461,56.152,14.160,-324.707,0.000
1737563368.863,-247.559,60.547,7.324,-280.273,0.000
1737563368.867,-201.660,62.988,-4.395,-220.703,0.000
1737563368.871,-194.336,71.289,-42.480,-214.844,0.000
1737563368.874,-234.375,62.012,-38.086,-205.566,0.000
1737563368.878,-195.801,51.270,10.254,-191.406,0.000
1737563368.882,-203.125,44.434,9.766,-203.125,0.000
1737563368.886,-152.344,30.762,-11.719,-125.488,0.000
1737563368.890,-121.094,23.438,-27.344,-167.480,0.000
1737563368.894,-125.000,27.344,-28.809,-161.621,0.000
1737563368.898,-84.961,2.930,0.977,-131.348,0.000
1737563368.902,-163.086,-30.273,9.277,-158.691,0.000
1737563368.906,-75.684,-33.203,-19.531,-68.848,0.000
1737563368.910,-31.250,-39.062,-10.742,-106.934,0.000
1737563368.913,-136.230,-54.199,24.902,-107.910,0.000
1737563368.917,0.000,-63.477,0.000,-74.707,0.000
1737563368.921,0.000,-67.871,0.000,-99.609,0.000
1737563368.925,0.000,-76.660,0.000,-46.387,0.000
1737563368.929,0.000,-82.031,0.000,5.859,0.000
1737563368.933,0.000,-83.008,0.000,-40.527,0.000
1737563368.937,0.000,-81.543,0.000,-70.312,0.000
1737563368.941,0.000,-86.914,0.000,-19.531,0.000
1737563368.945,0.000,-82.031,0.000,28.809,0.000
1737563368.949,0.000,-85.449,0.000,26.367,0.000
1737563368.953,0.000,-100.098,0.000,-28.320,0.000
1737563368.956,0.000,-100.098,0.000,-84.961,0.000
1737563368.960,0.000,-93.750,0.000,-110.352,0.000
1737563368.964,-48.340,-96.191,30.762,-57.129,0.000
1737563368.968,30.762,-81.055,10.254,-5.859,0.000
1737563368.972,-0.977,-66.406,-13.672,-26.367,0.000
1737563368.976,-59.082,-78.125,-34.180,-15.625,0.000
1737563368.980,-48.828,-79.590,-35.156,-68.848,0.000
1737563368.984,-45.410,-60.059,-22.949,-148.438,0.000
1737563368.988,-24.414,-57.617,-12.207,-164.062,0.000
1737563368.992,-66.406,-72.266,-2.441,-183.594,0.000
1737563368.995,-49.316,-77.148,-5.371,-171.875,0.000
1737563368.999,-32.715,-66.895,-9.766,-139.648,0.000
1737563369.003,-42.969,-51.270,-12.695,-153.320,0.000
1737563369.007,-7.812,-41.992,-10.742,-89.355,0.000
1737563369.011,-5.859,-44.922,-9.277,-129.883,0.000
1737563369.015,-163.574,-55.176,-7.812,-196.777,0.000
1737563369.019,-153.809,-48.340,-4.395,-200.195,0.000
1737563369.023,-70.312,-39.062,-12.695,-202.148,0.000
1737563369.027,-90.332,-42.480,-20.996,-166.016,0.000
1737563369.031,-119.141,-40.527,-26.855,-176.270,0.000
1737563369.035,-69.824,-31.738,-37.109,-180.176,0.000
1737563369.038,-31.738,-31.738,-28.320,-208.984,0.000
1737563369.042,-95.703,-35.156,-26.367,-212.402,0.000
1737563369.046,-68.848,-28.320,-31.250,-145.020,0.000
1737563369.050,-59.570,-19.043,-23.926,-144.043,0.000
1737563369.054,-99.121,-23.926,-15.137,-168.945,0.000
1737563369.058,0.000,-33.691,0.000,-224.121,0.000
1737563369.062,0.000,-40.039,0.000,-241.699,0.000
1737563369.066,0.000,-31.250,0.000,-109.375,0.000
1737563369.070,0.000,-19.531,0.000,-33.203,0.000
1737563369.074,0.000,-10.254,0.000,-169.922,0.000
1737563369.078,0.000,-8.301,0.000,-329.102,0.000
1737563369.081,0.000,-18.555,0.000,-191.406,0.000
1737563369.085,0.000,-20.508,0.000,-74.219,0.000
1737563369.089,0.000,-7.324,0.000,-97.168,0.000
1737563369.093,0.000,-3.906,0.000,-153.320,0.000
1737563369.097,0.000,-8.301,0.000,-177.246,0.000
1737563369.101,0.000,-14.160,0.000,-71.777,0.000
1737563369.105,-13.672,-20.996,-4.883,-42.969,0.000
1737563369.109,53.223,-13.672,-13.184,-105.957,0.000
1737563369.113,-43.457,-22.461,-21.484,-159.180,0.000
1737563369.117,-103.027,-33.691,-28.320,-186.523,0.000
1737563369.120,4.395,-30.762,-22.949,-130.859,0.000
1737563369.124,-22.949,-31.250,-15.137,-103.516,0.000
1737563369.128,-73.242,-22.461,-20.020,-110.840,0.000
1737563369.132,-17.578,-25.391,-19.531,-48.340,0.000
1737563369.136,-8.789,-33.203,-8.301,-23.926,0.000
1737563369.140,7.812,-20.996,-19.531,-113.770,0.000
1737563369.144,-42.969,-17.578,-22.949,-143.555,0.000
1737563369.148,-45.898,-16.113,-19.531,-119.629,0.000
1737563369.152,16.113,-25.391,-44.434,-112.793,0.000
1737563369.156,-8.301,-41.504,-42.480,-105.957,0.000
1737563369.160,-29.785,-35.156,-14.160,-111.816,0.000
1737563369.163,26.855,-21.484,-4.883,-98.633,0.000
1737563369.167,22.461,-13.184,6.836,-90.820,0.000
1737563369.171,-48.828,-13.672,-19.531,-89.355,0.000
1737563369.175,-112.793,-21.484,-33.691,-136.230,0.000
1737563369.179,-61.035,-20.020,-11.719,-122.559,0.000
1737563369.183,-1.465,-20.996,-7.324,-36.133,0.000
1737563369.187,-20.508,-14.160,-24.902,-140.137,0.000
1737563369.191,-84.473,-11.230,-35.156,-197.266,0.000
1737563369.195,-91.797,-20.020,-30.273,-82.031,0.000
1737563369.199,-11.230,-22.461,-42.480,-54.688,0.000
1737563369.203,20.508,-13.184,-48.828,-109.863,0.000
1737563369.206,34.668,-15.137,-41.016,28.809,0.000
1737563369.210,-68.359,-15.625,-29.785,-0.977,0.000
1737563369.214,-108.398,-13.672,-21.973,-177.734,0.000
1737563369.218,-23.438,-16.113,-30.273,-118.164,0.000
1737563369.222,53.711,-7.324,-37.109,-29.297,0.000
1737563369.226,27.832,-6.836,-25.391,4.395,0.000
1737563369.230,30.762,-8.789,-25.391,-74.219,0.000
1737563369.234,9.277,-7.812,-23.438,-109.863,0.000
1737563369.238,-55.176,-5.859,-5.859,-35.645,0.000
1737563369.242,-65.918,-2.441,-8.301,-37.598,0.000
1737563369.245,-49.805,-16.113,0.000,0.000,0.000
1737563369.249,-0.488,-28.320,0.000,0.000,0.000
1737563369.253,64.453,-27.832,0.000,0.000,0.000
1737563369.257,51.758,-18.066,0.000,0.000,0.000
1737563369.261,-33.691,-7.324,0.000,0.000,0.000
1737563369.265,12.695,1.465,0.000,0.000,0.000
1737563369.269,17.578,-0.488,0.000,0.000,0.000
1737563369.273,44.434,-6.348,0.000,0.000,0.000
1737563369.277,93.262,-7.324,0.000,0.000,0.000
1737563369.281,-37.598,-16.113,0.000,0.000,0.000
1737563369.285,-53.223,-13.672,0.000,0.000,0.000
1737563369.288,-8.301,-1.953,0.000,0.000,0.000
1737563369.292,-73.730,-12.695,-39.551,-81.055,0.000
1737563369.296,8.301,-21.973,-37.598,-61.035,0.000
1737563369.300,86.426,-11.230,-36.621,-5.371,0.000
1737563369.304,75.684,0.488,-44.922,83.984,0.000
1737563369.308,80.078,-6.836,-33.691,74.707,0.000
1737563369.312,-20.020,-13.184,-10.254,-24.414,0.000
1737563369.316,-49.316,-10.742,-1.953,-62.500,0.000
1737563369.320,27.344,-24.414,-5.371,-11.230,0.000
1737563369.324,53.223,-31.738,-5.371,11.230,0.000
1737563369.327,0.977,-29.785,-19.043,67.383,0.000
1737563369.331,-51.758,-30.273,-34.180,79.102,0.000
1737563369.335,9.766,-15.137,-28.320,-114.746,0.000
1737563369.339,2.441,-4.395,-22.949,-150.391,0.000
1737563369.343,32.227,-15.625,-25.879,12.695,0.000
1737563369.347,78.125,-12.695,-27.344,112.793,0.000
1737563369.351,39.062,-11.719,-38.086,44.922,0.000
1737563369.355,-12.207,-16.113,-25.879,8.789,0.000
1737563369.359,-33.203,-17.578,-12.207,40.527,0.000
1737563369.363,26.367,-24.414,-29.785,13.184,0.000
1737563369.367,69.824,-23.926,-30.762,-30.273,0.000
1737563369.370,41.504,-17.578,-12.695,3.906,0.000
1737563369.374,27.344,-12.207,-0.977,28.809,0.000
1737563369.378,-11.230,-6.348,-5.859,-20.996,0.000
1737563369.382,6.348,-10.254,-14.648,81.055,0.000
1737563369.386,89.355,-15.137,-27.832,91.797,0.000
1737563369.390,62.500,-20.020,-26.855,-11.719,0.000
1737563369.394,17.578,-20.508,-31.738,19.043,0.000
1737563369.398,14.648,-9.277,-29.785,72.754,0.000
1737563369.402,2.441,-1.953,-8.301,10.254,0.000
1737563369.406,-26.367,-16.602,-10.254,-30.762,0.000
1737563369.410,-25.391,-26.367,-23.926,25.879,0.000
1737563369.413,-66.406,-12.207,-28.809,-102.051,0.000
1737563369.417,-41.992,-5.371,-11.719,-49.805,0.000
1737563369.421,31.738,-16.602,-4.883,30.762,0.000
1737563369.425,58.594,-21.484,-6.836,65.430,0.000
1737563369.429,26.367,-8.301,-10.742,88.867,0.000
1737563369.433,-32.715,-6.348,-13.672,-23.438,0.000
1737563369.437,-83.984,-15.625,-13.184,-61.035,0.000
1737563369.441,4.395,-9.277,-28.809,-90.820,0.000
1737563369.445,67.871,1.465,-34.180,-121.582,0.000
1737563369.449,-52.734,-4.883,-32.715,-40.527,0.000
1737563369.452,-101.562,-6.348,-34.180,-78.125,0.000
1737563369.456,-160.156,-2.441,-31.250,-122.070,0.000
1737563369.460,-101.562,-0.977,-32.227,-95.703,0.000
1737563369.464,-36.133,0.488,-32.715,-64.453,0.000
1737563369.468,-54.688,-1.465,-31.738,-31.250,0.000
1737563369.472,-62.988,1.953,-30.273,-95.703,0.000
1737563369.476,-68.359,-1.465,-30.273,-107.910,0.000
1737563369.480,0.000,-12.695,-35.645,0.000,0.000
1737563369.484,0.000,-14.160,-39.062,0.000,0.000
1737563369.488,0.000,-18.066,-34.668,0.000,0.000
1737563369.492,0.000,-12.207,-28.320,0.000,0.000
1737563369.495,0.000,-4.883,-23.926,0.000,0.000
1737563369.499,0.000,-16.113,-22.461,0.000,0.000
1737563369.503,0.000,-20.508,-16.113,0.000,0.000
1737563369.507,0.000,-7.812,-18.555,0.000,0.000
1737563369.511,0.000,-4.395,-34.180,0.000,0.000
1737563369.515,0.000,-22.949,-37.109,0.000,0.000
1737563369.519,0.000,-24.414,-4.395,0.000,0.000
1737563369.523,0.000,-30.762,3.418,0.000,0.000
1737563369.527,-104.004,-34.668,-21.484,-124.512,0.000
1737563369.531,-82.031,-19.531,-24.414,-129.883,0.000
1737563369.535,-106.445,-12.207,-7.324,-182.617,0.000
1737563369.538,-123.047,-13.672,-9.277,-187.012,0.000
1737563369.542,-93.750,-8.789,-29.297,-108.398,0.000
1737563369.546,-33.203,-2.930,-32.227,-19.531,0.000
1737563369.550,-58.105,0.488,-12.207,-63.965,0.000
1737563369.554,-196.777,-0.977,-15.625,-192.871,0.000
1737563369.558,-177.246,-13.184,-22.949,-196.289,0.000
1737563369.562,-67.383,-16.602,-14.160,-100.586,0.000
1737563369.566,-6.348,-9.277,-19.531,-54.199,0.000
1737563369.570,-35.156,-12.207,-47.363,-125.000,0.000
1737563369.574,-114.746,-32.227,-30.762,-162.109,0.000
1737563369.577,-187.500,-31.738,-13.672,-146.973,0.000
1737563369.581,-136.719,-19.531,-16.113,-149.414,0.000
1737563369.585,-73.730,-9.766,-16.113,-71.289,0.000
1737563369.589,-114.258,-16.602,-15.137,-38.086,0.000
1737563369.593,-75.684,-24.414,-21.484,-127.930,0.000
1737563369.597,-62.988,-14.648,-17.090,-315.430,0.000
1737563369.601,-124.023,-11.230,0.488,-187.012,0.000
1737563369.605,-53.223,-13.184,0.000,67.871,0.000
1737563369.609,-69.336,-22.949,-8.301,12.207,0.000
1737563369.613,-164.551,-25.879,-7.324,-126.465,0.000
1737563369.617,-215.820,-25.391,2.441,-198.730,0.000
